,Item Name,Class,X,Y,Z
90,90,2,0.6837830248975849,-0.5666539115108682,-0.948144542827565
91,91,2,0.6071313593387775,-0.27366059254018416,-0.2550848991608773
92,92,2,0.9478985177631839,-0.33942950684200934,-0.8964702841360482
93,93,2,0.32761036101545227,-0.5189568403828622,-0.3400536367171787
94,94,2,0.36525852792257496,-0.5381542318387341,-0.10851735776928051
95,95,2,0.49017603421808476,-0.0074295183088303185,-0.15016679148777545
96,96,3,-0.21394598368337836,-0.3379059828987845,-0.507233369947036
97,97,3,-0.29057790545024664,-0.6470663151117645,-0.158711522349394
98,98,3,-0.04209291186555686,-0.35763479732653425,-0.30162783465022125
99,99,3,-0.39680500429228205,-0.3214876976625658,-0.16926891226333474
100,100,3,-0.467567927847665,-0.00047760684071329607,-0.7161856597231908
101,101,3,-0.9171337402262344,-0.2858404977741241,-0.9423211697297179
102,102,3,-0.2676560019978197,-0.4926299691382865,-0.6529768669053401
103,103,3,-0.5661203393178338,-0.8933432844301052,-0.948368704390777
104,104,3,-0.06741606516372622,-0.9814361475975781,-0.25941027270322037
105,105,3,-0.19007634585584943,-0.27286887454162767,-0.3605425615555601
106,106,3,-0.43686737868626735,-0.09850325114384417,-0.17663786442371587
107,107,3,-0.6370022001234305,-0.9146706382787074,-0.7052745446142965
108,108,3,-0.29420934399578036,-0.39699188242091077,-0.5119667303408612
109,109,3,-0.33531393445846747,-0.6815406084770644,-0.8770800947717926
110,110,3,-0.7489296906183461,-0.1732438065532258,-0.6841336600311371
111,111,3,-0.16805832423819878,-0.9563707183237559,-0.9910520060910825
112,112,3,-0.851367491439968,-0.0288766239360837,-0.24719164523058557
113,113,3,-0.6473839167245206,-0.035434899113919505,-0.17097397115429347
114,114,3,-0.15648767412489872,-0.3767792293269955,-0.6479744556677764
115,115,3,-0.3577202969638048,-0.051954738325175165,-0.9730538628769122
116,116,3,-0.8295276676289793,-0.29441952869605004,-0.8221256855909862
117,117,3,-0.6276522773682194,-0.5876296626528593,-0.9470294340038794
118,118,3,-0.9879420142528055,-0.030177456097004396,-0.22607617037246597
119,119,3,-0.490330769740163,-0.791025635722047,-0.4496659301496616
120,120,3,-0.5330894894066776,-0.5467041651149166,-0.0840402766041658
121,121,3,-0.9005801972810599,-0.8312824429226624,-0.876165075130354
122,122,3,-0.4968956387536184,-0.9796133027219479,-0.8926665947721598
123,123,3,-0.028458588727963918,-0.8112553213087648,-0.5205241812603122
124,124,3,-0.7583618969930788,-0.22013226715877565,-0.7198591399093804
125,125,3,-0.984858865082311,-0.5814673390348011,-0.464270922957401
126,126,3,-0.2215796782725904,-0.9684541731718573,-0.8059934506186736
127,127,3,-0.2638078233118093,-0.3566417133179388,-0.22778468928124118
